android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.GestureDetector i -> p
    boolean j -> q
    java.util.List p -> f
    void j() -> j
    void a() -> d
    void k() -> k
    void l() -> l
    void m() -> m
    void a(android.content.Context) -> a
    void a(android.os.Bundle) -> a
    void a(com.baidu.platform.comapi.map.a.e) -> a
    void a(int) -> a
    void a(com.baidu.platform.comapi.map.base.h$a) -> a
    void destroy() -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean a(android.view.MotionEvent) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    com.baidu.platform.comapi.map.base.e b() -> e
    boolean d() -> f
    void a(boolean) -> a
    void b(boolean) -> b
    void a(com.baidu.platform.comapi.map.base.b) -> a
    void a(int,int) -> b
    double e() -> g
    com.baidu.platform.comapi.map.base.j f() -> h
    void a(com.baidu.platform.comapi.map.a.a) -> a
    void b(int) -> b
    void g() -> c
    void c(int) -> c
    void h() -> i
    java.util.List getOverlays() -> getOverlays
    int a(java.lang.String) -> a
    void d(int) -> d
    void b(android.os.Bundle) -> b
    void c(android.os.Bundle) -> c
    void d(android.os.Bundle) -> d
    com.baidu.platform.comapi.map.Projection i() -> b
com.baidu.platform.comapi.map.base.b -> com.baidu.platform.comapi.map.base.c:
    void c(java.util.List,int) -> c
    void b(java.util.List,int) -> b
    void a(java.util.List,int) -> a
    void a(java.util.List) -> a
    void b(java.util.List) -> b
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void a(int) -> a
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void a(int,int) -> a
    void b(int,int) -> b
    void c(int,int) -> c
    void a(com.baidu.platform.comapi.map.base.j) -> a
    void a(com.baidu.platform.comapi.map.base.g) -> a
    void f() -> f
com.baidu.platform.comapi.map.base.c -> com.baidu.platform.comapi.map.base.d:
    int a(java.lang.String) -> a
    void d(int) -> d
    void b(android.os.Bundle) -> b
    void c(android.os.Bundle) -> c
    void d(android.os.Bundle) -> d
com.baidu.platform.comapi.map.base.d -> com.baidu.platform.comapi.map.base.e:
    com.baidu.platform.comapi.map.base.g a -> a
    long b -> b
    long c -> c
    java.lang.String d -> d
com.baidu.platform.comapi.map.base.e -> com.baidu.platform.comapi.map.base.f:
    java.lang.String d -> d
    com.baidu.platform.comjni.map.basemap.a e -> e
    com.baidu.platform.comapi.map.base.a f -> f
    int g -> g
    int a -> a
    android.os.Bundle h -> h
    android.os.Handler i -> i
    int j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    com.baidu.platform.comapi.basestruct.GeoPoint p -> p
    boolean q -> q
    int r -> r
    int s -> s
    boolean t -> t
    boolean u -> u
    boolean v -> v
    boolean w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    com.baidu.platform.comapi.basestruct.GeoPoint D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    int J -> J
    boolean K -> K
    boolean L -> L
    com.baidu.platform.comapi.map.base.e$b M -> M
    boolean N -> N
    boolean O -> O
    boolean P -> P
    android.view.VelocityTracker Q -> Q
    long R -> R
    long S -> S
    long T -> T
    long U -> U
    int V -> V
    float W -> W
    float X -> X
    boolean Y -> Y
    long Z -> Z
    long aa -> aa
    boolean ab -> ab
    long ac -> ac
    long ad -> ad
    long ae -> ae
    boolean af -> af
    boolean b -> b
    boolean ag -> ag
    boolean ah -> ah
    com.baidu.platform.comapi.map.base.i c -> c
    int a(int,int,int,int) -> a
    void r() -> n
    void a(com.baidu.platform.comapi.map.base.a) -> a
    int a() -> a
    void a(com.baidu.platform.comapi.map.base.i) -> a
    void b(java.lang.String) -> b
    com.baidu.platform.comjni.map.basemap.a b() -> b
    double c() -> c
    void a(int,int) -> a
    boolean d() -> d
    void a(boolean) -> a
    void b(boolean) -> b
    boolean e() -> e
    void c(boolean) -> c
    void d(boolean) -> d
    boolean b(int,int) -> b
    int a(int,int,int) -> a
    boolean a(int,int,android.view.View) -> a
    boolean a(android.view.MotionEvent) -> a
    void f(android.view.MotionEvent) -> f
    boolean b(android.view.MotionEvent) -> b
    boolean c(android.view.MotionEvent) -> c
    boolean d(android.view.MotionEvent) -> d
    void e(android.view.MotionEvent) -> e
    void g(boolean) -> e
    boolean j() -> f
    void k() -> g
    boolean a(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    void c(int,int) -> c
    void h(boolean) -> f
    int l() -> h
    int m() -> i
    void b(com.baidu.platform.comapi.map.base.j) -> b
    void a(com.baidu.platform.comapi.map.base.j) -> a
    int a(com.baidu.platform.comapi.map.base.e$a) -> a
    void a(com.baidu.platform.comapi.map.base.j,int) -> a
    com.baidu.platform.comapi.map.base.j n() -> j
    void a(int,boolean) -> a
    void b(int,boolean) -> b
    boolean o() -> k
    void a(android.os.Bundle,com.baidu.platform.comapi.map.base.l) -> a
    void s() -> o
    void t() -> p
    void p() -> l
    void d(int,int) -> d
    boolean q() -> m
    void u() -> q
    void v() -> r
    boolean g(int,int) -> e
    boolean h(int,int) -> f
    int a(java.lang.String) -> a
    void d(int) -> d
    void b(android.os.Bundle) -> b
    void c(android.os.Bundle) -> c
    void d(android.os.Bundle) -> d
    boolean a(com.baidu.platform.comapi.map.base.e) -> a
    int b(com.baidu.platform.comapi.map.base.e) -> b
    com.baidu.platform.comapi.map.base.a c(com.baidu.platform.comapi.map.base.e) -> c
    boolean d(com.baidu.platform.comapi.map.base.e) -> d
    void e(com.baidu.platform.comapi.map.base.e) -> e
    boolean f(com.baidu.platform.comapi.map.base.e) -> f
    void g(com.baidu.platform.comapi.map.base.e) -> g
com.baidu.platform.comapi.map.base.e$a -> com.baidu.platform.comapi.map.base.g:
    com.baidu.platform.comapi.map.base.e$a a -> a
    com.baidu.platform.comapi.map.base.e$a b -> b
    com.baidu.platform.comapi.map.base.e$a c -> c
    int d -> d
    com.baidu.platform.comapi.map.base.e$a[] e -> e
    com.baidu.platform.comapi.map.base.e$a[] values() -> values
    com.baidu.platform.comapi.map.base.e$a valueOf(java.lang.String) -> valueOf
    int a(com.baidu.platform.comapi.map.base.e$a) -> a
com.baidu.platform.comapi.map.base.e$b -> com.baidu.platform.comapi.map.base.h:
    int a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    float g -> g
    float h -> h
    float i -> i
    boolean j -> j
    float k -> k
    float l -> l
    double m -> m
com.baidu.platform.comapi.map.base.f -> com.baidu.platform.comapi.map.base.i:
    com.baidu.platform.comapi.map.base.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.base.g -> com.baidu.platform.comapi.map.base.j:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    com.baidu.platform.comapi.basestruct.GeoPoint d -> d
    int e -> e
    int f -> f
    int g -> g
com.baidu.platform.comapi.map.base.h -> com.baidu.platform.comapi.map.base.k:
    com.baidu.platform.comapi.map.base.h$a a -> a
    void a(com.baidu.platform.comapi.map.base.h$a) -> a
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
com.baidu.platform.comapi.map.base.h$a -> com.baidu.platform.comapi.map.base.l:
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
com.baidu.platform.comapi.map.base.i -> com.baidu.platform.comapi.map.base.m:
    void c(int) -> c
    void h() -> i
com.baidu.platform.comapi.map.base.j -> com.baidu.platform.comapi.map.base.n:
    float a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.baidu.platform.comapi.map.base.j$b f -> f
    com.baidu.platform.comapi.map.base.j$a g -> g
    long h -> h
    long i -> i
    boolean j -> j
    double k -> k
    java.lang.String l -> l
    float m -> m
    boolean n -> n
    int o -> o
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.base.j$a -> com.baidu.platform.comapi.map.base.o:
    long a -> a
    long b -> b
    long c -> c
    long d -> d
    com.baidu.platform.comapi.basestruct.c e -> e
    com.baidu.platform.comapi.basestruct.c f -> f
    com.baidu.platform.comapi.basestruct.c g -> g
    com.baidu.platform.comapi.basestruct.c h -> h
    com.baidu.platform.comapi.map.base.j i -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.base.j$b -> com.baidu.platform.comapi.map.base.p:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    com.baidu.platform.comapi.map.base.j e -> e
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.base.k -> com.baidu.platform.comapi.map.base.q:
    int mType -> i
    int mLayerID -> j
com.baidu.platform.comapi.map.base.l -> com.baidu.platform.comapi.map.base.r:
    android.util.SparseArray a -> a
    com.baidu.platform.comjni.map.basemap.a b -> b
    void a(com.baidu.platform.comapi.map.a.e) -> a
    void b(int) -> a
com.baidu.platform.comapi.map.base.m -> com.baidu.platform.comapi.map.base.s:
    java.lang.String d -> d
    com.baidu.platform.comapi.map.base.c a -> a
    java.util.List b -> b
    java.lang.String c -> c
    void a() -> a
    boolean a(com.baidu.platform.comapi.map.base.n) -> a
    void e() -> e
    boolean b(com.baidu.platform.comapi.map.base.n) -> b
    boolean c(com.baidu.platform.comapi.map.base.n) -> c
    com.baidu.platform.comapi.map.base.n a(int) -> c
    void a(com.baidu.platform.comapi.map.base.n,boolean) -> a
com.baidu.platform.comapi.map.base.n -> com.baidu.platform.comapi.map.base.t:
    com.baidu.platform.comapi.basestruct.GeoPoint g -> f
    com.baidu.platform.comapi.map.base.n$a h -> g
    java.lang.String i -> h
    android.os.Bundle a(android.os.Bundle) -> a
    android.os.Bundle b(android.os.Bundle) -> b
com.baidu.platform.comapi.map.base.n$a -> com.baidu.platform.comapi.map.base.u:
    com.baidu.platform.comapi.map.base.n$a a -> a
    com.baidu.platform.comapi.map.base.n$a b -> b
    com.baidu.platform.comapi.map.base.n$a c -> c
    com.baidu.platform.comapi.map.base.n$a d -> d
    com.baidu.platform.comapi.map.base.n$a e -> e
    com.baidu.platform.comapi.map.base.n$a f -> f
    com.baidu.platform.comapi.map.base.n$a[] g -> g
    com.baidu.platform.comapi.map.base.n$a[] values() -> values
    com.baidu.platform.comapi.map.base.n$a valueOf(java.lang.String) -> valueOf
com.baidu.platform.comapi.map.base.o -> com.baidu.platform.comapi.map.base.v:
    java.lang.String a -> a
    android.graphics.Bitmap b -> b
    float j -> i
    float k -> j
    int l -> k
    byte[] m -> l
    void a(android.graphics.Bitmap) -> b
    android.graphics.Bitmap a() -> c
    android.os.Bundle a(android.os.Bundle) -> a
    android.os.Bundle b(android.os.Bundle) -> b
com.baidu.platform.comapi.map.base.p -> com.baidu.platform.comapi.map.base.w:
    java.lang.String d -> d
    int d(com.baidu.platform.comapi.map.base.n) -> d
    void a(com.baidu.platform.comapi.map.base.n,boolean) -> a
com.baidu.platform.comjni.base.networkdetect.JNINetworkDetect -> com.baidu.platform.comjni.base.networkdetect.JNINetworkDetect:
    int Create() -> Create
    boolean NetworkDetect(int) -> NetworkDetect
com.baidu.platform.comjni.base.networkdetect.a -> com.baidu.platform.comjni.base.networkdetect.a:
    int a -> a
    com.baidu.platform.comjni.base.networkdetect.JNINetworkDetect b -> b
    int a() -> a
    boolean b() -> b
com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect -> com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect:
    int Create() -> Create
    int Release(int) -> Release
    boolean CreateUDC(int,java.lang.String,android.os.Bundle) -> CreateUDC
    void AppendRecord(int,java.lang.String,java.lang.String) -> AppendRecord
    void Save(int) -> Save
com.baidu.platform.comjni.base.userdatacollect.a -> com.baidu.platform.comjni.base.userdatacollect.a:
    int a -> a
    com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect b -> b
    int a() -> a
    int b() -> b
    boolean a(java.lang.String,android.os.Bundle) -> a
    void a(java.lang.String,java.lang.String) -> a
    void c() -> c
com.baidu.platform.comjni.engine.AppEngine -> com.baidu.platform.comjni.engine.a:
    boolean InitEngine(android.content.Context,android.os.Bundle) -> a
    boolean UnInitEngine() -> a
    void SetProxyInfo(java.lang.String,int) -> a
    boolean StartSocketProc() -> b
com.baidu.platform.comjni.engine.JNIEngine -> com.baidu.platform.comjni.engine.JNIEngine:
    int initClass(java.lang.Object,int) -> initClass
    boolean InitEngine(android.content.Context,android.os.Bundle) -> InitEngine
    boolean UnInitEngine() -> UnInitEngine
    void SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    boolean StartSocketProc() -> StartSocketProc
com.baidu.platform.comjni.engine.a -> com.baidu.platform.comjni.engine.b:
    java.lang.String a -> a
    android.util.SparseArray b -> b
    void a(int,android.os.Handler) -> a
    void b(int,android.os.Handler) -> b
com.baidu.platform.comjni.map.basemap.BaseMapCallback -> com.baidu.platform.comjni.map.basemap.a:
    android.util.SparseArray a -> a
    boolean SetMapCallback(int,com.baidu.platform.comjni.map.basemap.b) -> a
    void removeMapCallback(int) -> a
com.baidu.platform.comjni.map.basemap.JNIBaseMap -> com.baidu.platform.comjni.map.basemap.JNIBaseMap:
    int a -> a
    int Create() -> Create
    int SetCallback(int,com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> SetCallback
    int Release(int) -> Release
    boolean Init(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int,int) -> Init
    void OnPause(int) -> OnPause
    void OnResume(int) -> OnResume
    void ResetImageRes(int) -> ResetImageRes
    void SetMapStatus(int,android.os.Bundle) -> SetMapStatus
    int SetMapControlMode(int,int) -> SetMapControlMode
    android.os.Bundle GetMapStatus(int) -> GetMapStatus
    void ShowSatelliteMap(int,boolean) -> ShowSatelliteMap
    void ShowTrafficMap(int,boolean) -> ShowTrafficMap
    void ShowLayers(int,int,boolean) -> ShowLayers
    void SetLayersClickable(int,int,boolean) -> SetLayersClickable
    void UpdateLayers(int,int) -> UpdateLayers
    int AddLayer(int,int,int,java.lang.String) -> AddLayer
    int RemoveLayer(int,int) -> RemoveLayer
    void ClearLayer(int,int) -> ClearLayer
    java.lang.String GetNearlyObjID(int,int,int,int,int) -> GetNearlyObjID
    java.lang.String ScrPtToGeoPoint(int,int,int) -> ScrPtToGeoPoint
    java.lang.String GeoPtToScrPoint(int,int,int) -> GeoPtToScrPoint
    void SaveScreenToLocal(int,java.lang.String) -> SaveScreenToLocal
    void MoveToScrPoint(int,int,int) -> MoveToScrPoint
    void addOneOverlayItem(int,android.os.Bundle) -> addOneOverlayItem
    void updateOneOverlayItem(int,android.os.Bundle) -> updateOneOverlayItem
    void removeOneOverlayItem(int,android.os.Bundle) -> removeOneOverlayItem
    void PostStatInfo(int) -> PostStatInfo
    void ReleaseImageRes(int,int) -> ReleaseImageRes
    int MapProc(int,int,int,int) -> MapProc
    int CreateDuplicate(int) -> CreateDuplicate
    int[] GetScreenBuf(int,int[]) -> GetScreenBuf
    java.lang.String getPanoramaByPId(int,java.lang.String) -> getPanoramaByPId
    void setShowPanoramaLink(int,int,boolean) -> setShowPanoramaLink
